Measuring objects created by gems in groups [:default, "production"]
Total allocated: 95167364 bytes (654768 objects)
Total retained:  37262458 bytes (133930 objects)
         2  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/resource_dsl.rb:3
         2  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/view_factory.rb:7
         2  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/views/action_items.rb:4
         2  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/views/components/paginated_collection.rb:118
         2  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/views/components/scopes.rb:12

       312  "/home/marc/.rvm/gems/ruby-2.2.5/bundler/gems"
       274  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/dependencies.rb:274
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/bundler-1.13.6/lib/bundler/runtime.rb:91
         4  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin.rb:95
         2  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/application.rb:10
         2  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/application.rb:138
         2  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/application.rb:55
         2  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/application.rb:93
         2  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/filters.rb:7
         2  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/filters.rb:8
         2  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/filters/forms.rb:5
         2  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/form_builder.rb:18
         2  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/resource_dsl.rb:169
         2  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/resource_dsl.rb:3
         2  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/view_factory.rb:7
         2  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/views/action_items.rb:4
         2  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/views/components/paginated_collection.rb:118
         2  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/views/components/scopes.rb:12

       301  "/home/marc/.rvm/gems/ruby-2.2.5/gems/newrelic_rpm-3.17.1.326/lib"
       297  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/dependencies.rb:274
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/bundler-1.13.6/lib/bundler/runtime.rb:91
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/newrelic_rpm-3.17.1.326/lib/conditional_vendored_dependency_detection.rb:5


Retained String Report
-----------------------------------
      2883  "application"
      1441  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:543
      1441  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:546
         1  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/set.rb:290

       326  "audio"
       163  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:543
       163  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:546

       205  "video"
       102  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:543
       102  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:546
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1545

       195  "text"
        93  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:543
        93  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:546
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg/basic_type_mapping.rb:142
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg/basic_type_mapping.rb:143
         2  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/set.rb:290
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_dispatch/http/mime_type.rb:169
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg/basic_type_mapping.rb:158
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg/basic_type_mapping.rb:206

       174  "image"
        87  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:543
        87  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:546

       126  "text/plain"
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_dispatch/http/mime_type.rb:168
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_dispatch/http/mime_types.rb:5
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionview-4.2.0/lib/action_view/template/handlers/erb.rb:88
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/dependencies.rb:274
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:532
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:546
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/types/_columnar.rb:24
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1043
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1044
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1057
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1059
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1060
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1066
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1067
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1072
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1081
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1100
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1101
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1111
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1112
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1141
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1147
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1148
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1173
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1174
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1181
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1189
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1190
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1193
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1195
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1204
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1215
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1216
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1220
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1234
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1238
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1239
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1274
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1372
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1373
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1374
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1375
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1376
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1377
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1378
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1379
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1380
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1382
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1383
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1384
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1385
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1386
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1387
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1388
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1389
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1396
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1397
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1398
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1402
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1403
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1405
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1406
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1407
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1409
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1410
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1411
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1412
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1413
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1414
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1415
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1416
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1418
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1420
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1421
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1423
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1424
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1425
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1426
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1427
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1428
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1429
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1430
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1431
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1432
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1434
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1436
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1437
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1441
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1444
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1445
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1446
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1448
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1449
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1450
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1451
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1452
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1453
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1454
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1457
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1458
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1459
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1460
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1461
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1462
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1463
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1464
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1465
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1467
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1468
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1480
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1826
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:738
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:885
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:898
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:900
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:912
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:913
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:914
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:918
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:923
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:926
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:928
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:929
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:932
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:935
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:936

        74  " "
        12  /home/marc/.rvm/gems/ruby-2.2.5/gems/addressable-2.5.0/lib/addressable/idna/pure.rb:336
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1807
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1808
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1809
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize/config/default.rb:100
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize/config/default.rb:101
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize/config/default.rb:102
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize/config/default.rb:103
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize/config/default.rb:104
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize/config/default.rb:105
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize/config/default.rb:106
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize/config/default.rb:107
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize/config/default.rb:108
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize/config/default.rb:83
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize/config/default.rb:84
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize/config/default.rb:85
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize/config/default.rb:86
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize/config/default.rb:87
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize/config/default.rb:88
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize/config/default.rb:89
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize/config/default.rb:90
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize/config/default.rb:91
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize/config/default.rb:92
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize/config/default.rb:93
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize/config/default.rb:94
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize/config/default.rb:95
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize/config/default.rb:96
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize/config/default.rb:97
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize/config/default.rb:98
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize/config/default.rb:99
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/faraday_middleware-0.10.1/lib/faraday_middleware/response/parse_json.rb:31
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/constants.rb:41
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1814
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1823

        54  "application/zip"
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_dispatch/http/mime_type.rb:168
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_dispatch/http/mime_types.rb:33
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/dependencies.rb:274
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:532
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:546
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/types/_columnar.rb:24
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1000
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1001
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1003
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1005
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1015
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1016
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1017
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1018
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb:1019
